2025-09-10 12:06:01,604 | INFO     | __main__                       | Gemini Thinking Experiment started. Log file: logs/gemini_thinking_experiment_20250910_120601.log
2025-09-10 12:06:01,604 | INFO     | __main__                       | 🧠 Gemini Thinking LLM Game Theory Experiment Runner
2025-09-10 12:06:01,606 | INFO     | __main__                       | ====================================================================================================
2025-09-10 12:06:01,606 | INFO     | __main__                       | 🧠 GEMINI THINKING EXPERIMENT OVERVIEW
2025-09-10 12:06:01,606 | INFO     | __main__                       | ====================================================================================================
2025-09-10 12:06:01,606 | INFO     | __main__                       | 📱 MODELS (8 total):
2025-09-10 12:06:01,606 | INFO     | __main__                       |   🏆 CHALLENGERS:
2025-09-10 12:06:01,606 | INFO     | __main__                       |     • Gemini 2.5 Pro (Thinking On - Default) (Thinking: 🧠 ON)
2025-09-10 12:06:01,606 | INFO     | __main__                       |     • Gemini 2.5 Flash (Thinking On - Dynamic) (Thinking: 🧠 ON)
2025-09-10 12:06:01,606 | INFO     | __main__                       |     • Gemini 2.5 Flash (Thinking Off) (Thinking: ⚡ OFF)
2025-09-10 12:06:01,606 | INFO     | __main__                       |     • Gemini 2.5 Flash-Lite (Thinking On - Dynamic) (Thinking: 🧠 ON)
2025-09-10 12:06:01,606 | INFO     | __main__                       |     • Gemini 2.5 Flash-Lite (Thinking Off - Default) (Thinking: ⚡ OFF)
2025-09-10 12:06:01,606 | INFO     | __main__                       |     • Gemini 2.0 Flash (No Thinking) (Thinking: ⚡ OFF)
2025-09-10 12:06:01,606 | INFO     | __main__                       |     • Gemini 2.0 Flash-Lite (No Thinking) (Thinking: ⚡ OFF)
2025-09-10 12:06:01,606 | INFO     | __main__                       |   🛡️ DEFENDER: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: ⚡ OFF)
2025-09-10 12:06:01,606 | INFO     | __main__                       | 🎮 GAMES (4):
2025-09-10 12:06:01,606 | INFO     | __main__                       |     • SALOP: 3 conditions
2025-09-10 12:06:01,606 | INFO     | __main__                       |     • GREEN_PORTER: 4 conditions
2025-09-10 12:06:01,606 | INFO     | __main__                       |     • SPULBER: 3 conditions
2025-09-10 12:06:01,606 | INFO     | __main__                       |     • ATHEY_BAGWELL: 4 conditions
2025-09-10 12:06:01,606 | INFO     | __main__                       | ⚙️ EXPERIMENT SCOPE:
2025-09-10 12:06:01,606 | INFO     | __main__                       |     • Total configurations: 14
2025-09-10 12:06:01,606 | INFO     | __main__                       |     • Total competitions: 98
2025-09-10 12:06:01,606 | INFO     | __main__                       |     • Estimated simulations: 224
2025-09-10 12:06:01,606 | INFO     | __main__                       | 🧠 THINKING ANALYSIS:
2025-09-10 12:06:01,607 | INFO     | __main__                       |     • Models with thinking: 3
2025-09-10 12:06:01,607 | INFO     | __main__                       |     • Thinking vs non-thinking comparisons available
2025-09-10 12:06:01,607 | INFO     | __main__                       |     • Strategic reasoning depth analysis enabled
2025-09-10 12:06:01,607 | INFO     | __main__                       | ====================================================================================================
2025-09-10 12:06:01,607 | INFO     | __main__                       | Validating system setup...
2025-09-10 12:06:01,607 | INFO     | config                         | Configuration validation passed
